State,B-org
its,O
troops,O
from,O
Georgia,B-geo
and,O
clear,O
the,O
way,O
for,O
Georgian,B-gpe
authorities,O
to,O
pursue,O
a,O
military,O
solution,O
in,O
secessionist,O
areas,O
of,O
the,O
country,O
.,O
NATO,B-org
Secretary-General,I-org
Jaap,I-org
de,I-org
Hoop,I-org
Scheffer,I-org
called,O
on,O
both,O
sides,O
to,O
de-escalate,O
tensions,O
.,O
Earlier,O
this,O
month,O
",",O
NATO,B-org
angered,O
Russia,B-geo
by,O
approving,O
intensified,O
dialogue,O
with,O
Georgia,B-geo
.,O
Pakistan,B-geo
has,O
released,O
17,O
former,O
Guantanamo,B-geo
Bay,I-geo
detainees,O
who,O
had,O
been,O
freed,O
from,O
U.S.,B-geo
custody,O
nine,B-tim
months,O
ago,O
and,O
detained,O
for,O
further,O
investigation,O
on,O
their,O
return,O
to,O
Pakistan,B-geo
.,O
The,O
released,O
men,O
are,O
part,O
of,O
a,O
group,O
of,O
35,O
Pakistani,B-gpe
detainees,O
who,O
were,O
cleared,O
by,O
U.S.,B-geo
authorities,O
last,O
September,B-tim
.,O
A,O
religious,O
affairs,O
adviser,O
for,O
the,O
government,O
in,O
Punjab,B-geo
province,O
says,O
the,O
men,O
were,O
finally,O
released,O
today,B-tim
after,O
they,O
promised,O
not,O
to,O
take,O
part,O
in,O
militant,O
activities,O
.,O
Hundreds,O
of,O
Pakistanis,B-gpe
went,O
to,O
Afghanistan,B-geo
to,O
fight,O
alongside,O
the,O
Taleban,B-org
militia,O
against,O
the,O
United,B-geo
States,I-geo
.,O
After,O
the,O
Taleban,B-org
regime,O
was,O
ousted,O
in,O
late,O
2001,B-tim
",",O
many,O
Pakistanis,B-gpe
were,O
jailed,O
in,O
Afghanistan,B-geo
",",O
and,O
some,O
were,O
sent,O
to,O
Guantanamo,B-geo
.,O
United,B-org
Nations,I-org
Secretary,O
General,B-per
Kofi,I-per
Annan,I-per
says,O
he,O
believes,O
another,O
investigation,O
will,O
be,O
necessary,O
into,O
last,O
month,O
's,O
assassination,O
of,O
former,O
Lebanese,B-gpe
prime,O
minister,O
Rafik,B-per
Hariri,I-per
.,O
In,O
a,O
speech,O
Wednesday,B-tim
to,O
Arab,B-gpe
leaders,O
meeting,O
in,O
Algiers,B-geo
",",O
Mr.,B-per
Annan,I-per
said,O
that,O
within,O
the,O
next,O
few,B-tim
days,O
he,O
expects,O
to,O
release,O
a,O
report,O
on,O
a,O
fact-finding,O
mission,O
into,O
the,O
February,B-tim
14th,I-tim
killing,O
.,O
But,O
he,O
added,O
that,O
another,O
more,O
comprehensive,O
probe,O
might,O
be,O
necessary,O
.,O
News,O
reports,O
from,O
Lebanon,B-geo
say,O
the,O
U.N.,B-org
fact-finding,O
report,O
is,O
expected,O
to,O
accuse,O
Lebanese,B-gpe
authorities,O
of,O
negligence,O
and,O
evidence,O
tampering,O
.,O
Lebanon,B-geo
's,O
pro-Syrian,O
government,O
has,O
said,O
it,O
was,O
investigating,O
the,O
massive,O
bombing,O
in,O
Beirut,B-geo
that,O
killed,O
Mr.,B-per
Hariri,I-per
.,O
But,O
there,O
has,O
been,O
no,O
official,O
statement,O
on,O
the,O
probe,O
.,O
Meanwhile,O
",",O
Mr.,B-per
Annan,I-per
said,O
he,O
expected,O
the,O
withdrawal,O
of,O
Syrian,B-gpe
troops,O
from,O
Lebanon,B-geo
to,O
be,O
completed,O
before,O
Lebanese,B-gpe
parliamentary,O
elections,O
set,O
for,O
May,B-tim
.,O
Russian,B-gpe
Defense,O
Minister,B-per
Sergei,I-per
Ivanov,I-per
says,O
the,O
government,O
is,O
cutting,O
its,O
troops,O
in,O
Chechnya,B-geo
by,O
"1,000",O
.,O
Mr.,B-per
Ivanov,I-per
made,O
the,O
announcement,O
Friday,B-tim
at,O
a,O
military,O
installation,O
in,O
the,O
southern,O
Russian,B-gpe
city,O
of,O
Rostov-on-Don,B-geo
.,O
He,O
gave,O
no,O
reason,O
for,O
the,O
action,O
.,O
The,O
Itar-Tass,O
news,O
agency,O
says,O
airborne,O
troops,O
and,O
marine,O
units,O
in,O
the,O
mountainous,O
regions,O
of,O
Chechnya,B-geo
will,O
be,O
withdrawn,O
.,O
Mr.,B-per
Ivanov,I-per
says,O
the,O
only,O
forces,O
that,O
will,O
remain,O
next,O
year,O
in,O
the,O
war-torn,O
breakaway,O
republic,O
will,O
be,O
an,O
infantry,O
division,O
and,O
Defense,B-org
Ministry,I-org
commando,O
forces,O
.,O
Russia,B-geo
has,O
been,O
fighting,O
separatists,O
in,O
Chechnya,B-geo
for,O
most,O
of,O
the,O
past,B-tim
decade,I-tim
",",O
in,O
a,O
conflict,O
that,O
has,O
devastated,O
the,O
region,O
.,O
President,B-per
Vladimir,I-per
Putin,I-per
has,O
repeatedly,O
said,O
the,O
fighting,O
is,O
dying,O
down,O
",",O
but,O
the,O
violence,O
continues,O
.,O
U.N.,B-org
Secretary-General,B-per
Kofi,I-per
Annan,I-per
has,O
urged,O
all,O
Iraqis,B-gpe
to,O
refrain,O
from,O
acts,O
of,O
violence,O
and,O
put,O
aside,O
their,O
differences,O
",",O
in,O
the,O
wake,O
of,O
Monday,B-tim
's,O
suicide,O
car,O
bombing,O
in,O
Hilla,B-geo
that,O
killed,O
at,O
least,O
125,O
people,O
.,O
A,O
statement,O
issued,O
through,O
his,O
spokesman,O
condemned,O
the,O
attack,O
as,O
a,O
flagrant,O
violation,O
of,O
international,O
law,O
that,O
seeks,O
to,O
undermine,O
the,O
prospects,O
of,O
peace,O
",",O
democracy,O
and,O
prosperity,O
.,O
The,O
attack,O
",",O
the,O
deadliest,O
of,O
its,O
kind,O
since,O
the,O
fall,O
of,O
Saddam,B-per
Hussein,I-per
's,O
regime,O
in,O
2003,B-tim
",",O
wounded,O
more,O
than,O
100,O
other,O
people,O
.,O
Witnesses,O
say,O
the,O
bomber,O
drove,O
a,O
car,O
into,O
a,O
crowd,O
of,O
people,O
seeking,O
medical,O
checkups,O
needed,O
for,O
government,O
jobs,O
.,O
There,O
has,O
been,O
no,O
claim,O
of,O
responsibility,O
.,O
The,O
White,B-org
House,I-org
condemned,O
the,O
attack,O
.,O
U.S.,B-geo
lawmaker,O
Connie,B-per
Mack,I-per
says,O
Arabic-language,O
al-Jazeera,O
television,O
",",O
which,O
has,O
allied,O
with,O
Latin,B-geo
America,I-geo
's,O
Telesur,B-geo
network,O
",",O
is,O
nothing,O
more,O
than,O
a,O
mouthpiece,O
for,O
terrorists,O
.,O
The,O
Republican,O
congressman,O
from,O
the,O
southeastern,O
U.S.,B-geo
state,O
of,O
Florida,B-geo
tells,O
VOA,B-org
he,O
is,O
very,O
concerned,O
about,O
that,O
alliance,O
.,O
Earlier,O
",",O
he,O
said,O
it,O
would,O
create,O
a,O
global,O
network,O
for,O
terrorists,O
and,O
other,O
enemies,O
of,O
freedom,O
.,O
He,O
is,O
calling,O
for,O
Congress,B-org
to,O
pass,O
a,O
plan,O
authorizing,O
the,O
U.S.,B-geo
government,O
to,O
begin,O
radio,O
and,O
television,O
broadcasts,O
into,O
Venezuela,B-geo
.,O
Thursday,B-tim
",",O
Venezuela,B-geo
's,O
Communications,B-org
Ministry,I-org
said,O
Congressman,B-per
Mack,I-per
's,O
comments,O
represent,O
a,O
veiled,O
threat,O
that,O
the,O
United,B-geo
States,I-geo
will,O
attack,O
Telesur,B-geo
's,O
headquarters,O
in,O
Caracas,B-geo
.,O
A,O
spokesman,O
for,O
the,O
State,B-org
Department,I-org
said,O
Friday,B-tim
it,O
is,O
not,O
up,O
to,O
the,O
U.S.,B-geo
government,O
to,O
dictate,O
what,O
sort,O
of,O
business,O
deals,O
media,O
organizations,O
can,O
make,O
.,O
President,B-per
Bush,I-per
will,O
visit,O
the,O
U.S.,B-geo
Gulf,I-geo
Coast,I-geo
Sunday,B-tim
as,O
the,O
region,O
continues,O
to,O
clean-up,O
from,O
Hurricane,B-nat
Katrina,I-nat
.,O
The,O
visit,O
will,O
be,O
Mr.,B-per
Bush,I-per
's,O
third,O
trip,O
to,O
the,O
area,O
since,O
the,O
devastating,O
storm,O
hit,O
nearly,O
two,B-tim
weeks,O
ago,O
.,O
Cleanup,O
and,O
recovery,O
efforts,O
in,O
New,B-geo
Orleans,I-geo
are,O
showing,O
signs,O
of,O
progress,O
.,O
The,O
U.S.,B-org
Army,I-org
Corps,I-org
of,I-org
Engineers,I-org
now,O
says,O
it,O
will,O
take,O
40,O
days,O
to,O
pump,O
the,O
floodwaters,O
out,O
of,O
the,O
city,O
",",O
cutting,O
its,O
original,O
estimate,O
in,O
half,O
.,O
The,O
city,O
's,O
Louis,B-geo
Armstrong,I-geo
International,I-geo
Airport,I-geo
will,O
reopen,O
to,O
passenger,O
traffic,O
on,O
Tuesday,B-tim
.,O
Meanwhile,O
",",O
the,O
block-to-block,O
search,O
continues,O
for,O
those,O
killed,O
when,O
Katrina,B-nat
hit,O
landfall,O
.,O
Officials,O
now,O
cautiously,O
say,O
the,O
death,O
toll,O
may,O
be,O
far,O
lower,O
than,O
the,O
thousands,O
originally,O
feared,O
.,O
The,O
death,O
toll,O
now,O
stands,O
at,O
nearly,O
400,O
across,O
the,O
region,O
",",O
with,O
154,O
in,O
New,B-geo
Orleans,I-geo
.,O
Maoist,O
rebels,O
in,O
Nepal,B-gpe
have,O
raided,O
a,O
western,O
town,O
",",O
in,O
one,O
of,O
their,O
largest,O
assaults,O
since,O
ending,O
a,O
unilateral,O
ceasefire,O
earlier,O
this,O
month,O
.,O
Security,O
officials,O
say,O
at,O
least,O
six,O
policemen,O
were,O
missing,O
",",O
but,O
no,O
casualties,O
were,O
reported,O
when,O
the,O
rebels,O
fired,O
on,O
a,O
police,O
station,O
as,O
well,O
as,O
banks,O
and,O
offices,O
in,O
the,O
town,O
of,O
Dhangadi,B-geo
overnight,B-tim
.,O
The,O
officials,O
say,O
Nepalese,B-gpe
soldiers,O
returned,O
fire,O
",",O
and,O
reclaimed,O
control,O
of,O
the,O
town,O
after,O
a,O
prolonged,O
gunbattle,O
.,O
Maoist,O
rebels,O
have,O
carried,O
out,O
a,O
series,O
of,O
attacks,O
in,O
western,O
Nepal,B-gpe
since,O
they,O
canceled,O
a,O
four-month,O
long,O
truce,O
on,O
January,B-tim
second,I-tim
.,O
The,O
guerillas,O
say,O
they,O
resumed,O
hostilities,O
because,O
Nepal,B-gpe
's,O
royalist,O
government,O
refused,O
to,O
match,O
the,O
ceasefire,O
.,O
The,O
Maoists,O
have,O
been,O
fighting,O
to,O
overthrow,O
Nepal,B-gpe
's,O
monarchy,O
since,B-tim
1996,I-tim
.,O
At,O
least,O
"12,000",O
people,O
have,O
died,O
in,O
the,O
fighting,O
.,O
The,O
foreign,O
ministers,O
of,O
Japan,B-geo
and,O
South,B-geo
Korea,I-geo
have,O
discussed,O
their,O
strained,O
relations,O
in,O
a,O
meeting,O
on,O
the,O
sidelines,O
of,O
an,O
Asian,O
summit,O
in,O
Malaysia,B-geo
's,O
capital,O
",",O
Kuala,B-org
Lumpur,I-org
.,O
During,O
talks,O
Saturday,B-tim
",",O
Seoul,B-geo
's,O
Foreign,O
Minister,O
Ban,B-per
Ki-moon,I-per
told,O
his,O
Japanese,B-gpe
counterpart,O
",",O
Taro,B-org
Aso,I-org
",",O
that,O
visits,O
by,O
Japan,B-geo
's,O
prime,O
minister,O
to,O
a,O
controversial,O
war,O
shrine,O
are,O
disrupting,O
bilateral,O
relations,O
.,O
The,O
shrine,O
honors,O
Japan,B-geo
's,O
war,O
dead,O
",",O
including,O
convicted,O
war,O
criminals,O
.,O
Critics,O
",",O
including,O
South,B-geo
Korea,I-geo
and,O
China,B-geo
",",O
say,O
the,O
shrine,O
glorifies,O
Japan,B-geo
's,O
wartime,O
past,O
.,O
But,O
Japanese,B-gpe
Prime,B-per
Minister,O
Junichiro,B-per
Koizumi,I-per
says,O
he,O
visits,O
the,O
shrine,O
to,O
pray,O
for,O
peace,O
.,O
Thursday,B-tim
",",O
China,B-geo
ruled,O
out,O
holding,O
a,O
meeting,O
with,O
senior,O
leaders,O
from,O
Japan,B-geo
and,O
South,B-geo
Korea,I-geo
during,O
the,O
regional,O
summit,O
",",O
which,O
officially,O
begins,O
Monday,B-tim
.,O
The,O
three,O
nations,O
have,O
met,O
on,O
the,O
sidelines,O
of,O
the,O
Association,B-org
of,I-org
Southeast,I-org
Asian,I-org
Nations,I-org
summit,O
for,O
the,O
past,B-tim
six,I-tim
years,O
.,O
NATO,B-org
has,O
acknowledged,O
responsibility,O
for,O
killing,O
12,O
Afghan,B-gpe
civilians,O
during,O
a,O
major,O
U.S.-led,O
offensive,O
against,O
the,O
Taliban,B-org
in,O
southern,B-geo
Afghanistan,I-geo
.,O
NATO,B-org
says,O
the,O
civilians,O
were,O
killed,O
when,O
two,O
rockets,O
fired,O
at,O
insurgents,O
missed,O
their,O
intended,O
target,O
.,O
Afghan,B-gpe
President,B-per
Hamid,I-per
Karzai,I-per
expressed,O
sadness,O
at,O
the,O
incident,O
.,O
He,O
has,O
ordered,O
an,O
investigation,O
into,O
the,O
deaths,O
in,O
the,O
Nad,B-geo
Ali,I-geo
district,O
.,O
The,O
large-scale,O
military,O
operation,O
began,O
early,O
Saturday,B-tim
",",O
concentrated,O
on,O
the,O
farming,O
community,O
of,O
Marjah,B-geo
in,O
southern,B-geo
Helmand,I-geo
province,O
.,O
Some,O
"15,000",O
U.S.,B-geo
",",O
British,B-gpe
and,O
Afghan,B-gpe
soldiers,O
are,O
involved,O
in,O
the,O
offensive,O
",",O
designed,O
to,O
oust,O
the,O
Taliban,B-org
from,O
an,O
area,O
that,O
has,O
been,O
an,O
insurgent,O
stronghold,O
.,O
Afghan,B-gpe
officials,O
said,O
Sunday,B-tim
that,O
at,O
least,O
27,O
insurgents,O
have,O
been,O
killed,O
during,O
the,O
fighting,O
.,O
NATO,B-org
says,O
one,O
American,B-org
and,O
one,O
British,B-gpe
soldier,O
were,O
killed,O
on,O
the,O
first,B-tim
day,I-tim
of,I-tim
the,O
offensive,B-tim
.,O
During,O
an,O
interview,O
Sunday,B-tim
on,O
CNN,B-org
",",O
U.S.,B-org
National,I-org
Security,I-org
Advisor,I-org
James,B-per
Jones,I-per
described,O
the,O
operation,O
as,O
going,O
well,O
.,O
U.S.,B-org
Secretary,I-org
of,I-org
State,I-org
Condoleezza,B-per
Rice,I-per
says,O
the,O
Bush,B-per
administration,O
is,O
still,O
considering,O
setting,O
up,O
a,O
diplomatic,O
mission,O
in,O
Iran,B-geo
.,O
Rice,B-per
refuted,O
an,O
Associated,B-org
Press,I-org
report,O
that,O
the,O
administration,O
had,O
decided,O
to,O
hand,O
the,O
issue,O
to,O
its,O
successor,O
.,O
She,O
told,O
reporters,O
that,O
Washington,B-geo
continues,O
to,O
look,O
at,O
the,O
idea,O
.,O
On,O
a,O
flight,O
from,O
India,B-geo
to,O
Kazakhstan,B-geo
for,O
talks,O
on,O
other,O
matters,O
",",O
Rice,B-per
called,O
the,O
idea,O
interesting,O
.,O
She,O
did,O
not,O
comment,O
further,O
.,O
The,O
United,B-geo
States,I-geo
and,O
Iran,B-geo
are,O
at,O
odds,O
over,O
the,O
Middle,B-geo
East,I-geo
country,O
's,O
nuclear,O
program,O
.,O
Iran,B-geo
has,O
ignored,O
U.N.,B-org
resolutions,O
demanding,O
that,O
it,O
stop,O
uranium,O
enrichment,O
.,O
U.S.,B-gpe
and,O
European,O
governments,O
fear,O
that,O
Iran,B-geo
is,O
trying,O
to,O
build,O
a,O
nuclear,O
bomb,O
.,O
Tehran,B-org
denies,O
that,O
and,O
says,O
it,O
wants,O
only,O
to,O
produce,O
low-grade,O
fuel,O
for,O
nuclear,O
energy,O
.,O
The,O
same,O
enrichment,O
process,O
also,O
could,O
be,O
used,O
to,O
produce,O
highly,O
enriched,O
uranium,O
for,O
nuclear,O
weapons,O
.,O
Sri,B-per
Lanka,B-gpe
's,O
military,O
says,O
rebels,O
have,O
ambushed,O
a,O
navy,B-org
bus,O
in,O
the,O
east,O
of,O
the,O
country,O
",",O
wounding,O
12,O
sailors,O
and,O
sparking,O
a,O
gunbattle,O
in,O
which,O
two,O
civilians,O
also,O
died,O
.,O
Officials,O
blame,O
Tamil,B-org
rebels,O
for,O
Tuesday,B-tim
's,O
attack,O
in,O
Trincomalee,B-geo
.,O
They,O
say,O
the,O
rebels,O
set,O
off,O
a,O
fragmentation,O
mine,O
as,O
the,O
navy,B-org
bus,O
passed,O
by,O
",",O
and,O
then,O
opened,O
fire,O
on,O
the,O
bus,O
with,O
small,O
arms,O
.,O
Officials,O
say,O
the,O
sailors,O
shot,O
back,O
",",O
and,O
two,O
civilians,O
were,O
killed,O
in,O
the,O
crossfire,O
.,O
Sri,B-per
Lanka,B-gpe
's,O
government,O
says,O
at,O
least,O
69,O
security,O
personnel,O
have,O
been,O
killed,O
by,O
rebels,O
since,B-tim
early,O
December,B-tim
.,O
The,O
violence,O
has,O
severely,O
strained,O
a,O
ceasefire,O
signed,O
by,O
both,O
sides,O
in,O
2002,B-tim
.,O
Russian,B-gpe
officials,O
say,O
they,O
will,O
send,O
a,O
naval,O
task,O
force,O
to,O
the,B-geo
Caribbean,I-geo
later,B-tim
this,O
year,O
for,O
possible,O
joint,O
exercises,O
with,O
Venezuelan,B-gpe
forces,O
.,O
A,O
Russian,B-gpe
Foreign,B-org
Ministry,I-org
spokesman,O
",",O
Andrei,B-per
Nesterenk,I-per
",",O
says,O
the,O
nuclear-powered,O
battle,O
cruiser,O
Peter,B-per
the,B-geo
Great,I-geo
will,O
lead,O
the,O
naval,O
mission,O
",",O
which,O
will,O
also,O
include,O
the,O
destroyer,O
Admiral,B-org
Chabanenko,I-org
and,O
other,O
vessels,O
including,O
a,O
fuel,O
tanker,O
.,O
The,O
spokesman,O
said,O
anti-submarine,O
aircraft,O
will,O
also,O
be,O
sent,O
to,O
Venezuela,B-geo
",",O
possibly,O
in,O
November,B-tim
.,O
The,O
spokesman,O
said,O
the,O
visit,O
was,O
planned,O
long,O
before,O
the,O
outbreak,O
of,O
the,O
Georgian,B-gpe
conflict,O
and,O
is,O
not,O
directed,O
against,O
any,O
third,O
country,O
.,O
Russian,B-gpe
authorities,O
have,O
accused,O
the,O
United,B-geo
States,I-geo
of,O
rearming,O
Georgia,B-geo
while,O
using,O
military,O
vessels,O
to,O
deliver,O
humanitarian,O
aid,O
to,O
the,O
Caucasus,B-org
country,O
.,O
U.S.,B-geo
officials,O
have,O
denied,O
the,O
charge,O
Venezuela,B-geo
's,O
leftist,O
President,B-per
Hugo,I-per
Chavez,I-per
",",O
a,O
harsh,O
critic,O
of,O
the,O
U.S.,B-geo
government,O
",",O
has,O
forged,O
closer,O
ties,O
with,O
Moscow,B-geo
",",O
including,O
arms,O
purchases,O
and,O
other,O
economic,O
deals,O
.,O
The,O
U.S.,B-gpe
military,O
in,O
Iraq,B-geo
says,O
a,O
roadside,O
bomb,O
has,O
killed,O
one,O
of,O
its,O
troops,O
south,O
of,O
the,O
capital,O
",",O
Baghdad,B-geo
.,O
The,O
military,O
says,O
the,O
soldier,O
was,O
killed,O
Thursday,B-tim
when,O
his,O
vehicle,O
hit,O
the,O
bomb,O
during,O
a,O
combat,O
patrol,O
near,O
Iskandariyah,B-geo
.,O
The,O
United,B-gpe
States,I-gpe
invaded,O
Iraq,B-geo
in,O
2003,B-tim
",",O
citing,O
concerns,O
about,O
alleged,O
weapons,O
of,O
mass,O
destruction,O
programs,O
.,O
No,O
such,O
weapons,O
were,O
found,O
.,O
Iraqi,B-gpe
officials,O
say,O
the,O
country,O
's,O
deputy,O
minister,O
of,O
electricity,O
",",O
Raad,B-per
al-Harith,I-per
",",O
and,O
seven,O
of,O
his,O
bodyguards,O
have,O
been,O
freed,O
hours,O
after,O
their,O
abduction,O
in,O
Baghdad,B-geo
.,O
The,O
fate,O
of,O
12,O
other,O
bodyguards,O
kidnapped,O
with,O
them,O
is,O
not,O
known,O
.,O
Gunmen,O
wearing,O
camouflage,O
uniforms,O
intercepted,O
the,O
minister,O
's,O
convoy,O
early,O
Tuesday,B-tim
.,O
The,O
abduction,O
was,O
the,O
second,O
high-profile,O
kidnapping,O
in,O
Baghdad,B-geo
in,O
less,O
than,O
a,O
week,O
.,O
On,O
Saturday,B-tim
",",O
gunmen,O
kidnapped,O
a,O
Sunni,B-per
Arab,I-per
legislator,O
",",O
Tayseer,B-per
al-Mashhadani,I-per
",",O
and,O
seven,O
of,O
her,O
bodyguards,O
.,O
Sunni,B-per
lawmakers,O
have,O
since,O
boycotted,O
parliament,O
and,O
demanded,O
her,O
release,O
.,O
Separately,O
",",O
the,O
U.S.,B-geo
military,O
says,O
coalition,O
forces,O
detained,O
three,O
suspected,O
al-Qaida,B-org
in,O
Iraq,B-geo
terrorists,O
",",O
including,O
a,O
senior,O
member,O
of,O
the,O
group,O
",",O
Monday,B-tim
during,O
a,O
raid,O
near,O
Tikrit,B-geo
.,O
The,O
U.S.,B-geo
military,O
also,O
says,O
Iraqi,B-gpe
soldiers,O
rescued,O
three,O
Red,B-org
Crescent,I-org
employees,O
from,O
kidnappers,O
Monday,B-tim
near,O
the,O
Al-Nida,B-org
Mosque,I-org
in,O
Baghdad,B-geo
.,O
The,O
U.S.,B-geo
space,O
agency,O
NASA,B-org
is,O
counting,O
down,O
toward,O
a,O
nighttime,O
launch,O
of,O
the,O
space,O
shuttle,O
Endeavouron,B-geo
a,O
16-day,B-tim
mission,I-tim
to,I-tim
the,B-geo
International,I-geo
Space,I-geo
Station,I-geo
.,O
The,O
shuttle,O
is,O
scheduled,O
to,O
launch,O
early,O
Tuesday,B-tim
morning,I-tim
with,O
seven,O
astronauts,O
and,O
some,O
high-tech,O
freight,O
on,O
board,O
.,O
Endeavour,O
will,O
deliver,O
the,O
first,O
module,O
of,O
a,O
Japanese,B-gpe
space,O
laboratory,O
and,O
a,O
Canadian,B-gpe
robot,O
designed,O
to,O
handle,O
some,O
of,O
the,O
jobs,O
performed,O
by,O
spacewalking,O
astronauts,O
.,O
The,O
Japanese,B-gpe
lab,O
is,O
called,O
Kibo,B-org
",",O
a,O
