State,B-org
Japanese,B-gpe
word,O
for,O
hope,O
.,O
If,O
shuttle,O
flights,O
go,O
according,O
to,O
schedule,O
",",O
its,O
final,O
module,O
should,O
be,O
delivered,O
next,O
year,O
to,O
the,O
space,O
station,O
.,O
The,O
Canadian,B-gpe
robot,O
",",O
called,O
Dextre,B-org
",",O
can,O
be,O
operated,O
by,O
the,O
crew,O
inside,O
the,O
station,O
or,O
by,O
flight,O
controllers,O
on,O
the,O
ground,O
.,O
Astronauts,O
intend,O
to,O
perform,O
five,O
spacewalks,O
during,O
their,O
stay,O
at,O
the,O
space,O
station,O
.,O
The,O
16-day,B-tim
mission,I-tim
will,O
be,O
the,O
longest,O
shuttle,O
mission,O
to,O
the,O
space,O
station,O
to,O
date,O
.,O
Top,O
Palestinian,B-gpe
officials,O
have,O
arrived,O
in,O
Lebanon,B-geo
for,O
the,O
first,O
visit,O
by,O
Palestinian,B-gpe
leadership,O
in,O
more,B-tim
than,I-tim
two,I-tim
decades,I-tim
.,O
The,O
head,O
of,O
the,O
Palestine,B-org
Liberation,I-org
Organization,I-org
",",O
Mahmoud,B-per
Abbas,I-per
",",O
and,O
Prime,B-per
Minister,I-per
Ahmed,I-per
Qureia,I-per
are,O
due,O
to,O
meet,O
with,O
Lebanese,B-gpe
President,B-per
Emile,I-per
Lahoud,I-per
and,O
other,O
top,O
officials,O
Wednesday,B-tim
.,O
Monday,B-tim
",",O
Mr.,B-per
Abbas,I-per
was,O
in,O
Syria,B-geo
for,O
landmark,O
talks,O
with,O
Syrian,B-gpe
President,B-per
Bashar,I-per
al-Assad,I-per
to,O
discuss,O
plans,O
for,O
future,O
peace,O
efforts,O
with,O
Israel,B-geo
.,O
The,O
trips,O
by,O
Palestinian,B-gpe
leaders,O
to,O
Lebanon,B-geo
and,O
Syria,B-geo
are,O
aimed,O
at,O
improving,O
relations,O
that,O
were,O
strained,O
under,O
Palestinian,B-gpe
leader,O
Yasser,B-per
Arafat,I-per
",",O
who,O
died,O
last,O
month,O
.,O
Both,O
countries,O
opposed,O
Mr.,B-per
Arafat,I-per
's,O
signing,O
of,O
the,O
Oslo,B-geo
peace,O
accords,O
in,O
1993,B-tim
",",O
saying,O
the,O
agreement,O
derailed,O
a,O
joint,O
Arab,B-gpe
approach,O
to,O
peace,O
with,O
Israel,B-geo
.,O
More,O
than,O
100,O
countries,O
with,O
delegates,O
at,O
a,O
global,O
conference,O
on,O
racism,O
have,O
agreed,O
on,O
a,O
declaration,O
calling,O
for,O
an,O
end,O
to,O
intolerance,O
and,O
xenophobia,O
.,O
The,O
declaration,O
",",O
adopted,O
Tuesday,B-tim
in,O
Geneva,B-geo
",",O
reaffirms,O
a,O
2001,B-tim
statement,O
issued,O
at,O
the,O
first,O
United,B-org
Nations,I-org
conference,O
on,O
racism,O
in,O
Durban,B-geo
",",O
South,B-geo
Africa,I-geo
.,O
The,O
decision,O
Tuesday,B-tim
by,O
consensus,O
came,O
a,O
day,O
after,O
Iranian,B-gpe
President,B-per
Mahmoud,I-per
Ahmadinejad,I-per
stirred,O
controversy,O
with,O
an,O
address,O
in,O
which,O
he,O
described,O
Israel,B-geo
as,O
"""",O
cruel,O
",",O
repressive,O
and,O
racist,O
.,O
"""",O
Mr.,B-per
Ahmadinejad,I-per
's,O
address,O
sparked,O
a,O
walkout,O
by,O
delegates,O
from,O
23,O
European,O
Union,O
nations,O
.,O
The,O
United,B-org
States,I-org
and,O
eight,O
other,O
Western,O
countries,O
boycotted,O
the,O
conference,O
over,O
fears,O
that,O
it,O
would,O
become,O
a,O
forum,O
for,O
anti-Semitism,O
.,O
U.N.,B-org
and,O
Western,B-org
diplomats,O
criticized,O
the,O
Iranian,B-gpe
president,O
's,O
remarks,O
as,O
outrageous,O
",",O
anti-Semitic,O
and,O
an,O
incitement,O
to,O
hatred,O
.,O
U.N.,B-org
Secretary-General,I-org
Ban,I-org
Ki-moon,I-org
said,O
the,O
Iranian,B-gpe
leader,O
used,O
the,O
meeting,O
"""",O
to,O
accuse,O
",",O
divide,O
and,O
even,O
incite,O
.,O
"""",O
Israel,B-org
says,O
it,O
has,O
launched,O
fresh,O
airstrikes,O
against,O
Palestinian,B-gpe
militant,O
targets,O
in,O
the,O
Gaza,B-geo
Strip,I-geo
.,O
Army,B-per
officials,O
say,O
Israeli,B-gpe
aircraft,O
attacked,O
at,O
least,O
eight,O
roads,O
and,O
bridges,O
Sunday,B-tim
leading,O
to,O
sites,O
used,O
by,O
militants,O
to,O
launch,O
rockets,O
into,O
Israeli,B-gpe
territory,O
.,O
It,O
was,O
not,O
immediately,O
clear,O
if,O
there,O
were,O
any,O
casualties,O
.,O
On,O
Saturday,B-tim
",",O
Palestinian,B-org
officials,O
said,O
a,O
Palestinian,B-gpe
militant,O
was,O
killed,O
and,O
three,O
others,O
wounded,O
in,O
an,O
explosion,O
in,O
the,O
Gaza,B-geo
Strip,I-geo
.,O
Security,O
officials,O
said,O
Israeli,B-gpe
aircraft,O
fired,O
a,O
missile,O
at,O
a,O
car,O
carrying,O
the,O
militant,O
(,O
said,O
to,O
be,O
a,O
member,O
of,O
the,O
Abu,B-org
Rish,I-org
Brigades,I-org
),O
.,O
Israel,B-org
denied,O
the,O
report,O
.,O
Officials,O
in,O
Pakistan,B-geo
say,O
suspected,O
tribal,O
rebels,O
blew,O
up,O
three,O
natural,O
gas,O
pipelines,O
Saturday,B-tim
in,O
southwestern,O
Baluchistan,B-geo
province,O
.,O
Gas,O
company,O
officials,O
say,O
the,O
attacks,O
disrupted,O
natural,O
gas,O
supplies,O
to,O
several,O
districts,O
",",O
but,O
caused,O
no,O
injuries,O
.,O
No,O
one,O
immediately,O
claimed,O
responsibility,O
for,O
the,O
bombings,O
.,O
Elsewhere,O
",",O
Pakistani,B-gpe
security,O
forces,O
say,O
they,O
attacked,O
a,O
militant,O
hideout,O
near,O
the,O
Afghan,B-gpe
border,O
",",O
killing,O
between,O
15,O
and,O
20,O
suspected,O
militants,O
.,O
A,O
military,O
statement,O
said,O
the,O
operation,O
began,O
before,O
dawn,O
in,O
the,O
North,B-geo
Waziristan,I-geo
tribal,O
region,O
",",O
where,O
foreign,O
militants,O
and,O
their,O
local,O
supporters,O
are,O
hiding,O
.,O
Pakistan,B-geo
is,O
trying,O
to,O
clear,O
its,O
rugged,O
",",O
semi-autonomous,O
border,O
lands,O
of,O
militants,O
",",O
many,O
of,O
whom,O
fled,O
there,O
after,O
the,O
overthrow,O
of,O
the,O
Taleban,B-org
in,O
Afghanistan,B-geo
.,O
The,O
White,B-org
House,I-org
says,O
President,B-per
George,I-per
Bush,I-per
has,O
reaffirmed,O
strong,O
U.S.-Pakistani,O
relations,O
",",O
in,O
a,O
phone,O
call,O
he,O
made,O
to,O
Pakistan,B-geo
's,O
President,B-per
Pervez,I-per
Musharraf,I-per
.,O
Friday,B-tim
's,O
conversation,O
between,O
the,O
two,O
leaders,O
took,O
place,O
a,O
day,O
after,O
Mr.,B-per
Musharraf,I-per
dismissed,O
media,O
speculation,O
he,O
is,O
ready,O
to,O
resign,O
.,O
He,O
also,O
said,O
there,O
are,O
no,O
differences,O
between,O
him,O
and,O
the,O
chief,O
of,O
the,O
country,O
's,O
powerful,O
military,O
",",O
General,B-org
Ashfaq,I-org
Parvez,I-org
Kayani,I-org
.,O
Mr.,B-per
Musharraf,I-per
was,O
referring,O
to,O
a,O
report,O
in,O
a,O
Pakistani,B-gpe
newspaper,O
",",O
The,B-org
News,I-org
Daily,I-org
",",O
that,O
speculated,O
he,O
was,O
about,O
to,O
quit,O
following,O
a,O
meeting,O
with,O
the,O
general,O
on,O
Wednesday,B-tim
.,O
The,O
military,O
said,O
the,O
two,O
men,O
discussed,O
routine,O
matters,O
.,O
The,O
landmark,O
trial,O
of,O
a,O
Congolese,B-gpe
war,O
crimes,O
suspect,O
has,O
been,O
temporarily,O
adjourned,O
after,O
the,O
first,O
witness,O
suddenly,O
recanted,O
his,O
earlier,O
testimony,O
.,O
The,O
young,O
man,O
was,O
testifying,O
Wednesday,B-tim
against,O
Thomas,B-per
Lubanga,I-per
",",O
the,O
first,O
suspect,O
to,O
go,O
on,O
trial,O
at,O
the,O
International,B-org
Criminal,I-org
Court,I-org
in,O
The,B-org
Hague,I-org
.,O
The,O
witness,O
",",O
whose,O
name,O
was,O
not,O
released,O
",",O
initially,O
said,O
Lubanga,B-per
's,O
men,O
recruited,O
him,O
off,O
a,O
street,O
and,O
sent,O
him,O
to,O
a,O
military,O
training,O
camp,O
.,O
But,O
after,O
a,O
break,O
",",O
the,O
witness,O
told,O
the,O
court,O
his,O
earlier,O
account,O
was,O
incorrect,O
.,O
Prosecutor,O
Fatou,B-per
Bensouda,I-per
requested,O
a,O
delay,O
to,O
investigate,O
what,O
caused,O
the,O
man,O
to,O
change,O
his,O
testimony,O
",",O
and,O
to,O
review,O
measures,O
designed,O
to,O
protect,O
his,O
safety,O
.,O
Lubanga,B-per
",",O
a,O
former,O
Congolese,B-gpe
militia,O
leader,O
",",O
is,O
accused,O
of,O
recruiting,O
and,O
using,O
children,O
under,O
the,O
age,O
of,O
15,O
as,O
soldiers,O
during,O
hostilities,O
in,O
the,O
eastern,O
Democratic,B-geo
Republic,I-geo
of,O
Congo,B-geo
.,O
A,O
published,O
report,O
says,O
U.S.,B-geo
military,O
officials,O
in,O
Iraq,B-geo
knew,O
that,O
American,B-gpe
forces,O
were,O
abusing,O
detainees,O
throughout,O
that,O
country,O
",",O
more,O
than,O
a,O
month,O
before,O
mistreatment,O
at,O
the,O
Abu,B-org
Ghraib,I-org
prison,I-org
was,O
uncovered,O
.,O
The,B-org
Washington,I-org
Post,I-org
newspaper,O
Wednesday,B-tim
",",O
says,O
a,O
confidential,O
report,O
about,O
the,O
abuse,O
was,O
given,O
to,O
Army,B-org
generals,O
in,O
Iraq,B-geo
in,O
December,B-tim
2003,I-tim
",",O
before,O
military,O
investigators,O
received,O
photographs,O
of,O
the,O
abuses,O
at,O
Abu,B-org
Ghraib,I-org
.,O
That,O
Abu,B-org
Ghraib,I-org
scandal,O
became,O
public,O
several,B-tim
months,O
later,B-tim
when,O
news,O
media,O
published,O
photographs,O
of,O
the,O
abuse,O
.,O
The,O
Post,B-org
says,O
the,O
confidential,O
report,O
was,O
written,O
by,O
retired,O
Colonel,O
Stuart,B-per
Herrington,I-per
.,O
He,O
disclosed,O
that,O
members,O
of,O
a,O
special,O
joint,O
military,O
and,O
Central,B-org
Intelligence,I-org
Agency,I-org
task,O
force,O
TF-121,B-org
were,O
abusing,O
detainees,O
throughout,O
Iraq,B-geo
and,O
using,O
a,O
secret,O
interrogation,O
facility,O
to,O
hide,O
their,O
activities,O
.,O
A,O
Pentagon,B-org
official,O
told,O
the,O
Post,B-org
the,O
Herrington,B-per
report,O
was,O
taken,O
very,O
seriously,O
",",O
and,O
that,O
its,O
findings,O
were,O
passed,O
on,O
to,O
U.S.,B-org
Central,I-org
Command,I-org
.,O
At,O
least,O
15,O
more,O
Iraqi,B-gpe
police,O
and,O
national,O
guardsmen,O
have,O
been,O
killed,O
",",O
as,O
insurgents,O
press,O
their,O
campaign,O
to,O
disrupt,O
upcoming,O
national,O
elections,O
.,O
A,O
suicide,O
car-bomb,O
explosion,O
in,O
Baghdad,B-geo
near,O
the,O
headquarters,O
of,O
Prime,B-per
Minister,I-per
Iyad,I-per
Allawi,I-per
's,O
political,O
party,O
killed,O
two,O
police,O
and,O
a,O
civilian,O
and,O
wounded,O
more,O
than,O
20,O
people,O
.,O
North,B-geo
of,O
the,O
capital,O
",",O
U.S.,B-geo
authorities,O
say,O
a,O
car,O
bombing,O
near,O
a,O
U.S.,B-geo
military,O
base,O
in,O
Balad,B-geo
killed,O
four,O
Iraqi,B-gpe
guardsmen,O
and,O
wounded,O
14,B-tim
.,O
In,O
Tikrit,B-geo
",",O
six,O
guardsmen,O
were,O
reported,O
killed,O
by,O
roadside,O
bombs,O
",",O
and,O
two,O
more,O
Iraqi,B-gpe
officers,O
were,O
killed,O
at,O
a,O
checkpoint,O
in,O
the,O
nearby,O
town,O
of,O
Baiji,B-geo
.,O
Separately,O
",",O
officials,O
say,O
a,O
policeman,O
was,O
killed,O
in,O
Mosul,B-geo
when,O
he,O
tried,O
to,O
move,O
a,O
decapitated,O
body,O
that,O
was,O
rigged,O
with,O
explosives,O
.,O
Security,O
officials,O
say,O
they,O
expected,O
an,O
increase,O
in,O
insurgent,O
attacks,O
before,B-tim
January,I-tim
30,I-tim
elections,O
.,O
Mexico,B-org
's,I-org
Institutional,I-org
Revolutionary,I-org
Party,I-org
has,O
selected,O
Roberto,B-per
Madrazo,I-per
as,O
its,O
candidate,O
for,O
the,O
2006,B-tim
presidential,O
election,O
.,O
Mr.,B-per
Madrazo,I-per
easily,O
defeated,O
challenger,O
Everado,B-per
Moreno,I-per
during,O
Sunday,B-tim
's,O
PRI,B-org
primary,O
election,O
.,O
Mr.,B-per
Madrazo,I-per
is,O
a,O
former,O
Tobasco,B-geo
state,O
governor,O
who,O
headed,O
the,O
PRI,B-org
until,O
recently,O
.,O
His,O
nomination,O
was,O
virtually,O
assured,O
after,O
his,O
main,O
challenger,O
Arturo,B-per
Montiel,I-per
dropped,O
out,O
last,O
month,O
amid,O
allegations,O
of,O
corruption,O
.,O
The,O
presidential,O
primary,O
is,O
the,O
party,O
first,O
since,O
it,O
was,O
defeated,O
by,O
President,B-per
Vicente,I-per
Fox,I-per
and,O
his,O
National,B-org
Action,I-org
Party,I-org
in,O
2000,B-tim
after,O
the,O
PRI,B-org
held,O
power,O
for,O
seven,O
decades,O
.,O
During,O
that,O
time,O
",",O
Mexican,B-gpe
presidents,O
handpicked,O
their,O
successors,O
in,O
the,O
party,O
.,O
With,O
conservative,O
president,O
Fox,B-per
not,O
allowed,O
to,O
run,O
again,O
",",O
Mr.,B-per
Madrazo,I-per
will,O
face,O
conservative,O
Felipe,B-per
Calderon,I-per
and,O
leftist,O
Andres,B-org
Manual,I-org
Lopez,I-org
Obrador,I-org
in,O
next,O
July,B-tim
's,O
election,O
.,O
Mr.,B-per
Obrador,I-per
is,O
currently,O
leading,O
most,O
opinion,O
polls,O
.,O
U.S.,B-org
Congressional,I-org
officials,O
say,O
the,O
White,B-org
House,I-org
intends,O
to,O
seek,O
$,O
40,O
billion,O
in,O
emergency,O
funds,O
to,O
finance,O
the,O
next,O
phase,O
of,O
recovery,O
from,O
Hurricane,B-nat
Katrina,I-nat
.,O
President,B-per
Bush,I-per
has,O
already,O
signed,O
a,O
$,O
10.5,O
billion,O
emergency,O
package,O
for,O
hurricane,O
victims,O
.,O
But,O
one,O
U.S.,B-geo
lawmaker,O
",",O
Senate,B-org
Democratic,I-org
leader,O
Harry,B-per
Reid,I-per
",",O
says,O
the,O
hurricane,O
could,O
cost,O
the,O
federal,O
government,O
$,O
150,O
billion,O
.,O
Earlier,O
",",O
Mr.,B-per
Bush,I-per
said,O
he,O
plans,O
to,O
oversee,O
an,O
investigation,O
into,O
what,O
went,O
wrong,O
with,O
the,O
government,O
's,O
response,O
to,O
Hurricane,B-nat
Katrina,I-nat
.,O
His,O
administration,O
has,O
come,O
under,O
heavy,O
criticism,O
over,O
the,O
government,O
's,O
relief,O
efforts,O
following,O
the,O
powerful,O
storm,O
.,O
Federal,B-org
Emergency,I-org
Management,I-org
Agency,I-org
Chief,O
Michael,B-per
Brown,I-per
has,O
also,O
been,O
the,O
focus,O
of,O
widespread,O
criticism,O
.,O
Some,O
U.S.,B-geo
lawmakers,O
have,O
called,O
for,O
his,O
removal,O
",",O
but,O
the,O
White,B-org
House,I-org
has,O
rejected,O
calls,O
for,O
top,O
federal,O
emergency,O
officials,O
to,O
be,O
replaced,O
.,O
Iran,B-geo
's,O
supreme,O
leader,O
Ayatollah,B-per
Ali,I-per
Khamenei,I-per
said,O
Saturday,B-tim
the,O
United,B-geo
States,I-geo
and,O
Israel,B-geo
are,O
his,O
country,O
's,O
main,O
enemies,O
.,O
In,O
a,O
televised,O
speech,O
",",O
Khamenei,B-per
said,O
hatred,O
toward,O
the,O
U.S.,B-geo
is,O
growing,O
around,O
the,O
world,O
.,O
His,O
remarks,O
come,O
just,O
three,O
days,O
after,O
the,O
United,B-geo
States,I-geo
rejected,O
an,O
Iranian,B-gpe
suggestion,O
to,O
hold,O
higher-level,O
talks,O
on,O
the,O
security,O
situation,O
in,O
Iraq,B-geo
.,O
Iran,B-geo
suggested,O
the,O
talks,O
as,O
U.S.,B-geo
and,O
Iranian,B-gpe
ambassadors,O
to,O
Iraq,B-geo
met,O
in,O
Baghdad,B-geo
to,O
discuss,O
Iraq,B-geo
's,O
security,O
.,O
The,O
U.S.,B-geo
has,O
accused,O
Iran,B-geo
of,O
supplying,O
weapons,O
and,O
training,O
to,O
Shi'ite,B-org
militias,O
in,O
Iraq,B-geo
.,O
Iran,B-geo
denies,O
the,O
charge,O
.,O
Khamenei,B-per
's,O
comments,O
came,O
as,O
he,O
marked,O
the,O
birthday,O
of,O
Imam,B-per
Ali,I-per
",",O
the,O
first,O
Imam,B-org
of,I-org
Shia,I-org
Muslims,I-org
.,O
The,O
United,B-geo
States,I-geo
and,O
Iran,B-geo
have,O
had,O
little,O
official,O
contact,O
for,O
27,B-tim
years,O
.,O
Washington,B-geo
broke,O
off,O
diplomatic,O
relations,O
in,O
April,B-tim
1980,I-tim
several,I-tim
months,O
after,O
Iranian,B-gpe
activists,B-tim
seized,O
the,O
U.S.,B-geo
embassy,O
in,O
Tehran,B-geo
and,O
took,O
its,O
staff,O
hostage,O
.,O
The,O
Palestinian,B-gpe
militant,O
group,O
Islamic,B-per
Jihad,I-per
says,O
it,O
has,O
ordered,O
its,O
gunmen,O
in,O
the,O
Gaza,B-geo
Strip,I-geo
to,O
stop,O
firing,O
rockets,O
at,O
Israeli,B-gpe
targets,O
while,O
Israel,B-geo
prepares,O
for,O
and,O
completes,O
its,O
Gaza,B-geo
evacuation,O
.,O
The,O
group,O
issued,O
a,O
statement,O
Wednesday,B-tim
",",O
a,O
day,O
after,O
errant,O
rocket,O
fire,O
into,O
southern,O
Israel,B-geo
killed,O
a,O
Palestinian,B-gpe
child,O
and,O
wounded,O
eight,O
other,O
Palestinians,B-gpe
.,O
The,O
Jihad,B-per
statement,O
denied,O
responsibility,O
.,O
Meanwhile,O
",",O
thousands,O
of,O
Jewish,O
settlers,O
and,O
their,O
right-wing,O
supporters,O
are,O
protesting,O
for,O
a,O
second,B-tim
straight,I-tim
day,I-tim
in,O
southern,O
Israel,B-geo
against,O
the,O
mid-August,B-org
Gaza,I-org
evacuation,O
.,O
The,O
protesters,O
",",O
encamped,O
near,O
the,O
Israeli,B-gpe
border,O
town,O
of,O
Ofakim,B-geo
",",O
have,O
vowed,O
to,O
march,O
to,O
nearby,O
Gaza,B-org
later,O
Wednesday,B-tim
",",O
despite,O
Israeli,B-gpe
warnings,O
that,O
"15,000",O
police,O
deployed,O
in,O
the,O
area,O
will,O
stop,O
them,O
.,O
Israel,B-geo
closed,O
Gaza,B-geo
to,O
all,O
Israeli,B-gpe
non-residents,B-tim
last,O
month,O
",",O
and,O
police,O
and,O
troops,O
have,O
blocked,O
earlier,O
attempts,O
by,O
protesters,O
to,O
enter,O
the,O
territory,O
.,O
Australia,B-geo
's,O
cricket,O
team,O
has,O
scored,O
376-7,O
by,O
stumps,O
on,O
the,O
first,O
day,O
of,O
its,O
second,O
test,O
match,O
against,O
India,B-geo
in,O
Sydney,B-geo
.,O
After,O
winning,O
the,O
toss,O
and,O
electing,O
to,O
bat,O
first,O
",",O
Australia,B-geo
lost,O
four,O
wickets,O
in,O
rapid,O
succession,O
.,O
However,O
",",O
Andrew,B-per
Symonds,I-per
was,O
able,O
to,O
lift,O
his,O
team,O
out,O
of,O
trouble,O
with,O
an,O
unbeaten,O
137,O
runs,O
",",O
his,O
second,O
career,O
test,O
century,O
.,O
Indian,B-gpe
bowler,O
R.,B-per
P.,I-per
Singh,I-per
was,O
Apr-28,O
in,O
21,O
overs,O
.,O
Harbhajan,B-per
Singh,I-per
finished,O
Feb-88,O
.,O
Symonds,B-per
resurrected,O
the,O
home,O
team,O
's,O
innings,O
with,O
partnerships,O
of,O
173,O
with,O
Brad,B-per
Hogg,I-per
and,O
69,O
with,O
Brett,B-per
Lee,I-per
.,O
Hogg,B-per
was,O
caught,O
out,O
for,O
79,O
runs,O
while,O
Lee,B-per
was,O
not,O
out,O
for,O
31,B-tim
.,O
Australia,B-geo
won,O
the,O
first,O
test,O
of,O
the,O
series,O
by,O
337,O
runs,O
in,O
Melbourne,B-geo
.,O
The,O
Aussies,B-gpe
are,O
hoping,O
to,O
win,O
their,O
16th,B-tim
test,O
match,O
in,O
a,O
row,O
.,O
The,O
third,O
test,O
starts,O
in,O
Perth,B-geo
on,O
January,B-tim
16th,I-tim
.,O
Authorities,O
in,O
Indian,B-gpe
Kashmir,B-geo
say,O
at,O
least,O
15,O
people,O
died,O
when,O
a,O
bus,O
veered,O
off,O
a,O
steep,O
mountain,O
road,O
and,O
plunged,O
into,O
a,O
gorge,O
.,O
Reports,O
from,O
the,O
area,O
Wednesday,B-tim
say,O
at,O
least,O
15,O
other,O
people,O
on,O
the,O
bus,O
were,O
injured,O
but,O
survived,O
the,O
accident,O
.,O
Survivors,O
',O
accounts,O
indicate,O
the,O
driver,O
lost,O
control,O
of,O
the,O
bus,O
on,O
a,O
sharp,O
curve,O
",",O
and,O
the,O
vehicle,O
plunged,O
250,O
meters,O
down,O
a,O
mountainside,O
.,O
Villagers,O
and,O
police,O
used,O
ropes,O
to,O
reach,O
the,O
wreck,O
.,O
The,O
bus,O
had,O
been,O
traveling,O
through,O
the,O
Tajouri,B-geo
district,O
",",O
nearly,O
200,O
kilometers,O
northwest,O
of,O
Jammu,B-geo
city,O
",",O
Indian,B-geo
Kashmir,I-geo
's,O
winter,O
capital,O
.,O
The,O
United,B-geo
States,I-geo
is,O
formally,O
protesting,O
China,B-geo
's,O
