State,B-org
decision,O
to,O
deny,O
a,O
visa,O
to,O
U.S.,B-geo
Olympic,O
gold,O
medalist,O
and,O
Darfur,B-org
anti-violence,O
campaigner,O
Joey,B-per
Cheek,I-per
.,O
White,B-org
House,I-org
spokeswoman,O
Dana,B-per
Perino,I-per
said,O
Wednesday,B-tim
the,O
U.S.,B-geo
is,O
disturbed,O
to,O
learn,O
that,O
China,B-geo
has,O
refused,O
his,O
visa,O
.,O
Cheek,B-per
",",O
a,O
speedskater,O
who,O
competed,O
in,O
the,O
2006,B-tim
Winter,I-tim
Olympics,I-tim
",",O
had,O
planned,O
to,O
go,O
to,O
Beijing,B-geo
to,O
support,O
Olympic,O
athletes,O
who,O
are,O
members,O
of,O
Team,B-org
Darfur,I-org
.,O
The,O
group,O
aims,O
to,O
call,O
attention,O
to,O
the,O
humanitarian,O
crisis,O
in,O
Sudan,B-geo
's,O
Darfur,B-org
region,O
.,O
China,B-geo
is,O
a,O
major,O
investor,O
in,O
Sudan,B-geo
and,O
has,O
come,O
under,O
increasing,O
pressure,O
to,O
help,O
end,O
the,O
violence,O
in,O
Darfur,B-org
.,O
International,O
experts,O
say,O
more,O
than,O
"2,00,000",O
people,O
have,O
died,O
and,O
some,O
2.5,O
million,O
have,O
been,O
displaced,O
from,O
their,O
homes,O
since,O
Darfur,B-org
rebel,O
groups,O
rose,O
up,O
against,O
the,O
Sudanese,B-gpe
government,O
in,O
2003,B-tim
.,O
Sudan,B-geo
says,O
Western,B-geo
governments,O
and,O
media,O
have,O
exaggerated,O
the,O
scale,O
of,O
the,O
conflict,O
.,O
Taliban,B-org
militants,O
have,O
shot,O
and,O
killed,O
a,O
man,O
for,O
teaching,O
English,B-art
in,O
eastern,B-geo
Afghanistan,I-geo
",",O
sparking,O
a,O
gunbattle,O
that,O
left,O
two,O
militants,O
and,O
two,O
policemen,O
dead,O
.,O
Provincial,O
officials,O
Thursday,B-tim
said,O
the,O
man,O
was,O
teaching,O
English,B-art
courses,O
at,O
a,O
school,O
in,O
the,O
eastern,B-geo
Paktia,I-geo
province,O
when,O
he,O
was,O
killed,O
Wednesday,B-tim
.,O
Police,O
arrived,O
on,O
the,O
scene,O
and,O
clashed,O
with,O
militants,O
",",O
resulting,O
in,O
casualties,O
on,O
both,O
sides,O
.,O
Taliban,B-org
militants,O
have,O
destroyed,O
a,O
number,O
of,O
schools,O
in,O
Afghanistan,B-geo
and,O
repeatedly,O
target,O
those,O
seen,O
as,O
sympathetic,O
to,O
foreign,O
governments,O
.,O
Separately,O
",",O
U.S-led,O
coalition,O
troops,O
Thursday,B-tim
said,O
they,O
killed,O
several,O
militants,O
in,O
an,O
operation,O
on,O
Wednesday,B-tim
in,O
the,O
southern,O
Helmand,B-geo
province,O
.,O
This,O
year,O
has,O
been,O
the,O
deadliest,O
in,O
Afghanistan,B-geo
since,O
a,O
U.S.-led,O
invasion,O
ousted,O
the,O
Taliban,B-org
government,O
in,O
2001,B-tim
.,O
Taliban,B-org
militants,O
have,O
established,O
strongholds,O
in,O
the,O
south,O
and,O
east,O
",",O
attacking,O
U.S.,B-geo
and,O
NATO,B-org
troops,O
and,O
Afghan,B-gpe
soldiers,O
in,O
ambushes,O
and,O
suicide,O
bombings,O
.,O
Polish,B-gpe
prime,O
minister-designate,O
Donald,B-per
Tusk,I-per
says,O
he,O
wants,O
to,O
pull,O
Polish,B-gpe
troops,O
out,O
of,O
Iraq,B-geo
next,O
year,O
.,O
In,O
an,O
interview,O
Wednesday,B-tim
with,O
a,O
daily,O
newspaper,O
",",O
Polska,B-geo
",",O
Tusk,B-per
is,O
quoted,O
as,O
saying,O
his,O
new,O
government,O
would,O
want,O
to,O
finish,O
the,O
mission,O
of,O
the,O
900,O
troops,O
still,O
in,O
Iraq,B-geo
.,O
Tusk,B-per
also,O
said,O
he,O
wants,O
to,O
continue,O
good,O
relations,O
with,O
Washington,B-geo
",",O
but,O
needs,O
more,O
information,O
before,O
deciding,O
whether,O
to,O
back,O
U.S.,B-geo
plans,O
to,O
build,O
part,O
of,O
a,O
European,O
missile,O
defense,O
system,O
in,O
Poland,B-geo
.,O
He,O
says,O
he,O
wants,O
to,O
know,O
if,O
housing,O
10,O
U.S.,B-geo
interceptor,O
missiles,O
in,O
Poland,B-geo
increases,O
or,O
diminishes,O
security,O
.,O
In,O
Washington,B-geo
",",O
a,O
White,B-org
House,I-org
spokeswoman,O
",",O
Dana,B-per
Perino,I-per
",",O
expressed,O
appreciation,O
for,O
the,O
cooperation,O
of,O
countries,O
working,O
with,O
the,O
U.S.,B-geo
led,O
coalition,O
in,O
Iraq,B-geo
.,O
She,O
said,O
the,O
United,B-geo
States,I-geo
understands,O
the,O
difficulties,O
in,O
continuing,O
the,O
troop,O
presence,O
",",O
but,O
stressed,O
their,O
importance,O
in,O
guaranteeing,O
security,O
.,O
Signs,O
are,O
mounting,O
that,O
the,O
dominant,O
Fatah,B-geo
faction,O
of,O
Palestinian,B-gpe
President,B-per
Mahmoud,I-per
Abbas,I-per
may,O
consider,O
delaying,O
key,O
parliamentary,O
elections,O
scheduled,O
for,O
July,B-tim
.,O
The,O
issue,O
has,O
emerged,O
one,O
month,O
after,O
the,O
militant,O
Palestinian,B-gpe
Islamic,O
group,O
Hamas,B-org
announced,O
that,O
it,O
would,O
end,O
a,O
nearly,O
decade-long,O
boycott,O
and,O
participate,O
in,O
the,O
July,B-tim
elections,O
.,O
Palestinian,B-gpe
lawmakers,O
say,O
the,O
election,O
may,O
be,O
delayed,O
because,O
a,O
modified,O
election,O
law,O
may,O
not,O
be,O
adopted,O
in,O
time,O
.,O
But,O
other,O
officials,O
say,O
parliamentary,O
leaders,O
want,O
to,O
delay,O
the,O
vote,O
for,O
fear,O
Hamas,B-org
",",O
which,O
has,O
gained,O
considerable,O
public,O
support,O
",",O
would,O
undercut,O
Fatah,B-geo
's,O
power,O
in,O
parliament,O
.,O
Hamas,B-org
emerged,O
as,O
a,O
key,O
player,O
in,O
Palestinian,B-gpe
politics,O
after,O
winning,O
an,O
overwhelming,O
victory,O
in,O
its,O
Gaza,B-geo
Strip,I-geo
strongholds,O
in,O
January,B-tim
's,O
municipal,O
elections,O
.,O
Junoon,B-org
means,O
"""",O
obsession,O
"""",O
in,O
the,O
Urdu,B-geo
language,O
.,O
It,O
is,O
the,O
name,O
of,O
one,O
of,O
Pakistan,B-geo
's,O
and,O
perhaps,O
South,B-geo
Asia,I-geo
's,O
most,O
popular,O
rock,O
bands,O
.,O
The,O
group,O
is,O
based,O
in,O
Karachi,B-geo
",",O
and,O
was,O
formed,O
in,O
1990,B-tim
by,O
guitarist,O
",",O
songwriter,O
and,O
medical,O
doctor,O
Salman,B-per
Ahmad,I-per
.,O
Sometimes,O
when,O
Junoon,B-org
performs,O
in,O
the,O
United,B-geo
States,I-geo
",",O
an,O
American-based,O
singer,O
of,O
Indian,B-gpe
origin,O
",",O
known,O
as,O
Falu,B-per
",",O
opens,O
for,O
the,O
group,O
.,O
VOA,B-org
's,O
Ravi,B-per
Khanna,I-per
brings,O
us,O
a,O
glimpse,O
of,O
Falu,B-per
's,O
life,O
and,O
music,O
",",O
based,O
on,O
an,O
interview,O
by,O
VOA,B-org
's,O
Ethnomusicologist,B-org
",",O
Brian,B-per
Q.,I-per
Silver,I-per
.,O
An,O
international,O
donor,O
's,O
conference,O
has,O
opened,O
in,O
Beijing,B-geo
",",O
where,O
world,O
health,O
officials,O
hope,O
to,O
raise,O
$,O
1.5,O
billion,O
to,O
help,O
stop,O
the,O
spread,O
of,O
bird,O
flu,O
.,O
Officials,O
from,O
about,O
90,O
countries,O
are,O
attending,O
the,O
two-day,B-tim
meeting,O
sponsored,O
by,O
The,B-org
World,I-org
Bank,I-org
",",O
European,B-org
Union,I-org
",",O
and,O
China,B-geo
.,O
United,B-org
Nations,I-org
bird,O
flu,O
official,O
",",O
Dr.,B-per
David,I-per
Nabarro,I-per
",",O
says,O
the,O
$,O
1.5,O
billion,O
is,O
to,O
help,O
poor,O
countries,O
set,O
up,O
prevention,O
programs,O
.,O
He,O
says,O
much,O
more,O
would,O
be,O
needed,O
if,O
bird,O
flu,O
becomes,O
a,O
global,O
pandemic,O
.,O
Health,O
experts,O
fear,O
the,O
deadly,O
H5N1,O
strain,O
could,O
mutate,O
into,O
one,O
that,O
is,O
easily,O
spread,O
among,O
humans,O
and,O
create,O
a,O
worldwide,O
catastrophe,O
.,O
Bird,O
flu,O
has,O
killed,O
more,O
than,O
80,O
people,O
in,O
southeast,O
Asia,B-geo
",",O
China,B-geo
",",O
and,O
Turkey,B-geo
since,B-tim
2003,I-tim
.,O
Russian,B-gpe
President,B-per
Dmitri,I-per
Medvedev,I-per
has,O
arrived,O
the,O
Kazakhstan,B-geo
capital,O
",",O
Astana,B-geo
",",O
on,O
his,O
first,O
trip,O
abroad,O
since,O
taking,O
office,O
earlier,O
this,O
month,O
.,O
Mr.,B-per
Medvedev,I-per
will,O
also,O
travel,O
to,O
China,B-geo
",",O
arriving,O
in,O
Beijing,B-geo
on,O
Saturday,B-tim
.,O
Traditionally,O
new,O
Russian,B-gpe
leaders,O
visit,O
European,O
countries,O
on,O
their,O
first,O
official,O
foreign,O
trips,O
.,O
However,O
",",O
the,O
visit,O
to,O
Asia,B-geo
highlights,O
the,O
importance,O
that,O
Russia,B-org
places,O
on,O
energy,O
resources,O
in,O
the,O
region,O
.,O
Mr.,B-per
Medvedev,I-per
is,O
expected,O
to,O
discuss,O
energy,O
and,O
space,O
cooperation,O
.,O
Since,O
the,O
collapse,O
of,O
the,O
Soviet,B-geo
Union,I-geo
",",O
Moscow,B-geo
has,O
tried,O
to,O
regain,O
influence,O
over,O
the,O
former,O
Central,B-org
Asian,I-org
republics,O
.,O
Russia,B-geo
has,O
competed,O
with,O
the,O
West,B-geo
and,O
China,B-geo
over,O
access,O
to,O
oil,O
and,O
gas,O
reserves,O
in,O
Central,B-geo
Asia,I-geo
.,O
Mr.,B-per
Medvedev,I-per
is,O
due,O
to,O
visit,O
Germany,B-geo
in,O
early,O
June,B-tim
on,O
his,O
first,O
official,O
trip,O
to,O
a,O
European,O
country,O
.,O
The,B-org
African,I-org
Union,I-org
says,O
gunmen,O
in,O
Sudan,B-geo
's,O
troubled,O
Darfur,B-geo
region,O
have,O
killed,O
another,O
A.U.,B-geo
peacekeeper,O
.,O
An,O
A.U.,B-geo
spokesman,O
says,O
the,O
unidentified,O
attackers,O
shot,O
the,O
peacekeeper,O
and,O
stole,O
his,O
vehicle,O
late,O
Saturday,B-tim
near,O
the,O
entrance,O
of,O
an,O
A.U.,B-geo
compound,O
in,O
Al-Fasher,B-geo
",",O
the,O
capital,O
of,O
North,B-geo
Darfur,I-geo
state,O
.,O
The,O
nationality,O
of,O
the,O
dead,O
peacekeeper,O
was,O
not,O
disclosed,O
.,O
Seven,O
A.U.,B-geo
troops,O
have,O
been,O
killed,O
in,O
Darfur,B-geo
so,O
far,O
this,O
month,O
.,O
U.S.,B-org
Deputy,O
Secretary,O
of,O
State,B-org
John,B-per
Negroponte,B-org
had,O
visited,O
the,O
A.U.,B-geo
compound,O
in,O
Al-Fasher,B-geo
Saturday,B-tim
.,O
He,O
is,O
in,O
Sudan,B-geo
to,O
try,O
to,O
persuade,O
the,O
government,O
to,O
permit,O
the,O
deployment,O
of,O
U.N.,B-geo
troops,O
in,O
Darfur,B-geo
.,O
The,O
"7,000",O
A.U.,B-geo
peacekeepers,O
currently,O
in,O
Darfur,B-geo
are,O
poorly-equipped,O
and,O
have,O
failed,O
to,O
ease,O
the,O
violence,O
obstructing,O
humanitarian,O
work,O
in,O
the,O
region,O
.,O
A,O
Rwandan,B-gpe
peacekeeper,O
with,O
the,O
A.U.,B-geo
force,O
was,O
shot,O
dead,O
last,O
Tuesday,B-tim
",",O
while,O
gunmen,O
killed,O
five,O
Senegalese,B-gpe
peacekeepers,O
on,O
April,B-tim
1,I-tim
.,O
The,O
moderate,O
faction,O
of,O
Indian,B-gpe
Kashmir,B-org
's,O
main,O
political,O
separatist,O
alliance,O
says,O
it,O
will,O
urge,O
Pakistani,B-gpe
President,B-per
Pervez,I-per
Musharraf,I-per
to,O
include,O
them,O
in,O
talks,O
with,O
India,B-geo
on,O
the,O
future,O
of,O
the,O
divided,O
region,O
.,O
The,O
chairman,O
of,O
the,O
alliance,O
",",O
Mirwaiz,B-org
Umar,I-org
Farooq,I-org
",",O
says,O
he,O
intends,O
to,O
tell,O
General,B-org
Musharraf,I-org
that,O
the,O
Kashmir,B-org
dispute,O
can,O
not,O
be,O
solved,O
without,O
the,O
inclusion,O
of,O
Kashmiris,B-geo
.,O
The,O
Pakistani,B-gpe
leader,O
is,O
due,O
to,O
meet,O
the,O
separatists,O
in,O
New,B-geo
Delhi,I-geo
during,O
a,O
visit,O
Sunday,B-tim
to,O
watch,O
an,O
India-Pakistan,O
cricket,O
match,O
.,O
The,O
two,O
South,B-org
Asian,I-org
nuclear,O
rivals,O
have,O
twice,O
gone,O
to,O
war,O
over,O
Kashmir,B-org
since,O
they,O
gained,O
independence,O
from,O
Britain,B-geo
.,O
But,O
their,O
relations,O
have,O
improved,O
since,O
the,O
launch,O
of,O
a,O
peace,O
process,O
last,O
year,O
.,O
The,O
process,O
received,O
a,O
boost,O
last,O
week,O
when,O
the,O
two,O
sides,O
re-opened,O
a,O
historic,O
bus,O
route,O
across,O
the,O
military,O
line-of-control,O
for,O
the,O
first,O
time,O
in,O
nearly,O
60,O
years,O
.,O
Turkish,B-gpe
Prime,O
Minister,O
Recep,B-per
Tayyip,I-per
Erdogan,I-per
says,O
the,O
recent,O
outbreak,O
of,O
bird,O
flu,O
in,O
Turkey,B-geo
is,O
under,O
control,O
",",O
as,O
health,O
officials,O
confirmed,O
the,O
country,O
's,O
15th,B-tim
human,O
case,O
of,O
the,O
H5N1,O
virus,O
.,O
Mr.,B-per
Erdogan,I-per
said,O
agricultural,O
officials,O
continue,O
to,O
closely,O
monitor,O
the,O
situation,O
.,O
Agricultural,O
workers,O
say,O
they,O
have,O
slaughtered,O
some,O
"3,00,000",O
birds,O
and,O
have,O
stepped,O
up,O
an,O
information,O
campaign,O
to,O
inform,O
people,O
about,O
the,O
dangers,O
posed,O
by,O
infected,O
birds,O
.,O
Some,O
70,O
people,O
in,O
Turkey,B-geo
are,O
hospitalized,O
with,O
symptoms,O
of,O
avian,O
influenza,O
",",O
but,O
the,O
Associated,B-org
Press,I-org
quotes,O
health,O
officials,O
as,O
saying,O
most,O
of,O
them,O
have,O
tested,O
negative,O
for,O
bird,O
flu,O
.,O
In,O
Ukraine,B-geo
",",O
health,O
officials,O
Tuesday,B-tim
confirmed,O
new,O
cases,O
of,O
H5N1,B-nat
in,O
birds,O
at,O
three,O
poultry,O
farms,O
on,O
the,O
Crimean,B-gpe
peninsula,O
.,O
Bird,O
flu,O
has,O
killed,O
more,O
than,O
70,O
people,O
in,O
Asia,B-geo
since,B-tim
2003,I-tim
",",O
and,O
at,O
least,O
two,O
people,O
in,O
Turkey,B-geo
.,O
Democratic,B-org
Party,I-org
officials,O
say,O
U.S.,B-org
Senator,B-per
Christopher,I-per
Dodd,I-per
of,O
the,O
northeastern,O
state,O
of,O
Connecticut,B-geo
will,O
seek,O
the,O
2008,O
Democratic,O
presidential,O
nomination,O
.,O
The,O
62-year-old,O
veteran,O
lawmaker,O
is,O
expected,O
to,O
announce,O
his,O
candidacy,O
Thursday,B-tim
on,O
a,O
nationally,O
syndicated,O
radio,O
show,O
.,O
The,O
son,O
of,O
a,O
former,O
U.S.,B-geo
senator,O
",",O
Dodd,B-per
was,O
elected,O
to,O
the,O
House,B-org
of,I-org
Representatives,I-org
in,O
1974,B-tim
",",O
and,O
served,O
three,O
terms,O
before,O
his,O
election,O
to,O
the,O
Senate,B-org
in,O
1980,B-tim
.,O
He,O
voted,O
to,O
authorize,O
military,O
action,O
against,O
Iraq,B-geo
in,O
2002,B-tim
",",O
but,O
has,O
since,O
become,O
a,O
vocal,O
critic,O
of,O
President,B-per
Bush,I-per
's,O
handling,O
of,O
the,O
war,O
.,O
Dodd,B-per
joins,O
a,O
growing,O
field,O
of,O
official,O
candidates,O
",",O
including,O
former,O
Senator,B-per
John,I-per
Edwards,I-per
of,O
North,B-geo
Carolina,I-geo
",",O
Iowa,B-org
Governor,I-org
Tom,I-org
Vilsack,I-org
",",O
and,O
Representative,B-org
Dennis,I-org
Kucinich,I-org
of,I-org
Ohio,I-org
.,O
Two,O
other,O
sitting,O
senators,O
",",O
New,B-geo
York,I-geo
's,O
Hillary,B-geo
Rodham,I-geo
Clinton,I-geo
and,O
Barack,B-geo
Obama,B-per
of,O
Illinois,B-geo
",",O
are,O
also,O
considering,O
seeking,O
the,O
nomination,O
.,O
The,O
U.S.,B-geo
military,O
has,O
released,O
more,O
than,O
400,O
male,O
Iraqi,B-gpe
prisoners,O
",",O
after,O
an,O
Iraqi-led,O
review,O
board,O
found,O
no,O
reason,O
to,O
continue,O
to,O
keep,O
them,O
in,O
custody,O
.,O
The,O
releases,O
were,O
announced,O
Saturday,B-tim
.,O
A,O
U.S.,B-geo
statement,O
said,O
that,O
since,B-tim
August,I-tim
2004,I-tim
the,O
cases,O
of,O
about,O
"28,000",O
detainees,O
have,O
been,O
examined,O
and,O
about,O
half,O
of,O
them,O
have,O
been,O
released,O
.,O
Meanwhile,O
",",O
authorities,O
say,O
a,O
U.S.,B-geo
soldier,O
was,O
killed,O
Saturday,B-tim
by,O
a,O
roadside,O
bomb,O
in,O
Baghdad,B-geo
.,O
Separately,O
",",O
at,O
least,O
three,O
Iraq,B-geo
police,O
were,O
killed,O
in,O
another,O
roadside,O
explosion,O
in,O
the,O
city,O
.,O
Also,O
",",O
police,O
say,O
the,O
bodies,O
of,O
two,O
blindfolded,O
and,O
bound,O
men,O
were,O
found,O
in,O
Baghdad,B-geo
-,O
apparent,O
victims,O
of,O
reprisal,O
attacks,O
by,O
Shi'ite,O
and,O
Sunni,B-per
extremists,O
.,O
The,O
Iraqi,B-gpe
Interior,B-org
Ministry,I-org
is,O
probing,O
allegations,O
that,O
Shi'ite,B-org
death,O
squads,O
are,O
operating,O
within,O
Iraqi,B-gpe
police,O
ranks,O
.,O
Russia,B-geo
's,O
upper,O
house,O
of,O
parliament,O
has,O
approved,O
President,B-per
Vladimir,I-per
Putin,I-per
's,O
controversial,O
plan,O
to,O
end,O
direct,O
elections,O
to,O
choose,O
regional,O
governors,O
",",O
and,O
allow,O
the,O
Kremlin,B-org
to,O
appoint,O
them,O
instead,O
.,O
The,O
Federation,B-org
Council,I-org
adopted,O
the,O
measure,O
Wednesday,B-tim
by,O
145,O
votes,O
to,O
one,O
",",O
with,O
two,O
abstentions,O
.,O
It,O
now,O
goes,O
to,O
the,O
Kremlin,B-org
to,O
become,O
law,O
with,O
Mr.,B-per
Putin,B-org
's,O
signature,O
.,O
The,O
president,O
says,O
such,O
changes,O
are,O
necessary,O
to,O
block,O
terrorists,O
from,O
trying,O
to,O
influence,O
Russia,B-geo
's,O
local,O
elections,O
.,O
But,O
critics,O
across,O
the,O
political,O
spectrum,O
say,O
the,O
plan,O
is,O
a,O
step,O
back,O
from,O
democracy,O
.,O
Under,O
the,O
new,O
law,O
",",O
the,O
Kremlin,B-org
would,O
select,O
gubernatorial,O
candidates,O
",",O
whose,O
appointments,O
would,O
require,O
confirmation,O
by,O
regional,O
lawmakers,O
.,O
If,O
a,O
provincial,O
parliament,O
rejects,O
a,O
governor,O
chosen,O
by,O
Moscow,B-tim
",",O
the,O
new,O
law,O
says,O
Mr.,B-per
Putin,B-org
has,O
the,O
authority,O
to,O
dissolve,O
that,O
legislature,O
.,O
French,B-gpe
President,B-per
Jacques,I-per
Chirac,I-per
is,O
preparing,O
for,O
a,O
high-profile,O
television,O
appearance,O
to,O
try,O
to,O
boost,O
uncertain,O
prospects,O
for,O
French,B-gpe
ratification,O
of,O
the,O
European,B-org
Union,I-org
constitution,O
.,O
Mr.,B-per
Chirac,I-per
will,O
open,O
his,O
public,O
campaign,O
for,O
the,O
constitution,O
this,O
Thursday,B-tim
evening,O
in,O
a,O
televised,O
debate,O
with,O
an,O
audience,O
of,O
80,O
young,O
voters,O
.,O
His,O
appearance,O
follows,O
a,O
string,O
of,O
opinion,O
polls,O
that,O
have,O
shown,O
French,B-gpe
voters,O
planning,O
to,O
reject,O
the,O
constitution,O
in,O
a,O
referendum,O
on,O
May,B-tim
29,I-tim
.,O
Pollsters,O
say,O
opponents,O
plan,O
to,O
vote,O
against,O
the,O
constitution,O
to,O
highlight,O
their,O
fear,O
of,O
Turkish,B-gpe
EU,B-org
membership,O
or,O
to,O
register,O
their,O
discontent,O
with,O
Mr.,B-per
Chirac,I-per
's,O
socio-economic,O
policies,O
.,O
Some,O
critics,O
say,O
the,O
constitution,O
could,O
cost,O
French,B-gpe
jobs,O
and,O
destroy,O
the,O
country,O
's,O
social,O
welfare,O
system,O
.,O
The,O
constitution,O
",",O
aimed,O
at,O
streamlining,O
EU,B-org
decision-making,I-org
",",O
requires,O
ratification,O
by,O
all,O
of,O
the,O
union,O
's,O
25,O
member,O
states,O
to,O
take,O
effect,O
.,O
World,O
oil,O
prices,O
soared,O
to,O
yet,O
another,O
record,O
high,O
in,O
Thursday,B-tim
's,O
trading,O
",",O
increasing,O
the,O
threat,O
of,O
inflation,O
and,O
dimming,O
prospects,O
for,O
global,O
economic,O
growth,O
.,O
The,O
price,O
of,O
crude,O
oil,O
for,O
future,O
delivery,O
went,O
as,O
high,O
as,O
$,O
145.85,O
a,O
barrel,O
in,O
New,B-geo
York,I-geo
trading,O
.,O
Analysts,O
blamed,O
the,O
price,O
hikes,O
on,O
a,O
weak,O
U.S.,B-geo
dollar,O
",",O
concerns,O
about,O
conflict,O
in,O
the,O
Middle,B-geo
East,I-geo
",",O
and,O
lower,O
crude,O
oil,O
inventories,O
.,O
Raising,O
the,O
price,O
of,O
oil,O
boosts,O
the,O
cost,O
of,O
making,O
many,O
